Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1765873,2015-02-12T00:00:00Z,2015-02-10T09:27:58Z,37218734,7518184268,37218734,202,4592,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765873/SRR1765873.sralite.1,SRX847406,Cp204,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822880,SAMN03274559,simple,3649,Carica papaya,Cp204,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,F0371C0A1371B862C26FFFE07C189C1E,E8A0D07FFFF29A30BA4BB2F61C39E489
SRR1766380,2015-02-12T00:00:00Z,2015-02-10T10:52:08Z,15850446,3201790092,15850446,202,1794,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766380/SRR1766380.sralite.1,SRX847802,HCAR310,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823259,SAMN03274588,simple,3649,Carica papaya,HCAR310,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,02ABA8BF30449A38CF631D8286546E59,F848B3EAE788EDEA4B5EE0C45C09E181
SRR1766381,2015-02-12T00:00:00Z,2015-02-10T10:54:48Z,15531622,3137387644,15531622,202,1762,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766381/SRR1766381.sralite.1,SRX847803,HCAR314,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823260,SAMN03274589,simple,3649,Carica papaya,HCAR314,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,F1AB638E9F82B9A9A96845A97522831F,C0F0BE8156DEBEC9CBA496531715C177
SRR1766382,2015-02-12T00:00:00Z,2015-02-10T12:00:34Z,29987992,6057574384,29987992,202,3440,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766382/SRR1766382.sralite.1,SRX847805,HCAR321,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823262,SAMN03274590,simple,3649,Carica papaya,HCAR321,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,90FACB503E0E6D527F950BD3066BE4B3,8F238DD374B0BC2BD33AF5BD043C1ACA
SRR1766375,2015-02-12T00:00:00Z,2015-02-10T02:04:05Z,26815590,5416749180,26815590,202,3554,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766375/SRR1766375.sralite.1,SRX847797,HCAR196,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823254,SAMN03274583,simple,3649,Carica papaya,HCAR196,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,5144E61E0B91068B893D1FD1478E0228,8D32F80616FDE29FDF1488FDD91FED67
SRR1766376,2015-02-12T00:00:00Z,2015-02-10T09:29:14Z,18931566,3824176332,18931566,202,2133,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766376/SRR1766376.sralite.1,SRX847798,HCAR207,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823255,SAMN03274584,simple,3649,Carica papaya,HCAR207,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,4B56892A437CAC37C698C958B3024187,FB93089E8EDE13F818CE3680EDF7B835
SRR1766377,2015-02-12T00:00:00Z,2015-02-10T02:09:07Z,18322599,3701164998,18322599,202,2088,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766377/SRR1766377.sralite.1,SRX847799,HCAR217,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823256,SAMN03274585,simple,3649,Carica papaya,HCAR217,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,64E4ACBAD893E685BC0457F4610087B3,1481DD0465B965A7A47223337DBA4135
SRR1766378,2015-02-12T00:00:00Z,2015-02-10T10:52:16Z,16799494,3393497788,16799494,202,1913,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766378/SRR1766378.sralite.1,SRX847800,HCAR302,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823257,SAMN03274586,simple,3649,Carica papaya,HCAR302,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,83EFEB3148C739CBDA44078DEBE20C03,2A89E3793829BA441BDC0DE43CA680BB
SRR1766379,2015-02-12T00:00:00Z,2015-02-10T10:51:32Z,13912543,2810333686,13912543,202,1592,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766379/SRR1766379.sralite.1,SRX847801,HCAR309,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823258,SAMN03274587,simple,3649,Carica papaya,HCAR309,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,8A0961B68DA58C59766AE0F02E46D228,84E86B89CDBB4C50F98E9F25EA90AEBC
SRR1766348,2015-02-12T00:00:00Z,2015-02-10T01:50:03Z,30527403,6166535406,30527403,202,3717,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766348/SRR1766348.sralite.1,SRX847792,Cp227,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823249,SAMN03274578,simple,3649,Carica papaya,Cp227,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,AED11950455B90E631463EEBC83863C8,03AABF6BAE877A108202D536684BBF31
SRR1822199,2015-02-28T15:40:13Z,2015-02-28T15:30:19Z,30405103,6141830806,30405103,202,3480,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822199/SRR1822199.sralite.1,SRX847793,HCAR16,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823250,SAMN03274579,simple,3649,Carica papaya,HCAR16,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,DB0B96A9A80C0F9E4ED1E1172E1B7AA4,430C824E94C138ACBD4F22034D86DD8E
